diff --git a/Build/LinuxNoEditor/FileOpenOrder/EditorOpenOrder.log b/Build/LinuxNoEditor/FileOpenOrder/EditorOpenOrder.log
index 969ae20..3a2eff5 100644
--- a/Build/LinuxNoEditor/FileOpenOrder/EditorOpenOrder.log
+"../../../Engine/DerivedDataCache/3/0/3/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_056A03A5436F9F05D7AA329082E3874__01219CD994774B0EC4BAF75ACC3026CB8948FEE2.udd" 2056
+"../../../Engine/DerivedDataCache/4/4/3/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_GLSL_430_18508__BC5N_NOCCBN_NOIRIS_DEV___860D3E5AC1AF427281ECC5874F353CF6620F83F0.udd" 2057
+"../../../Engine/DerivedDataCache/0/2/8/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_SF_VULKAN_SM5_6219__BC5N_NOCCBN_NOIRIS___BAD267CF0C51ED238E01C4B6D18342B4D1D55799.udd" 2058
+"../../../Engine/DerivedDataCache/4/8/0/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_GLSL_430_18508__BC5N_NOCCBN_NOIRIS_DEV___9225469F011075C27A35BFECF51C58B237DEFB9F.udd" 2059
+"../../../../../Documents/Unreal Projects/DataVisualisation/Content/DataVisualisationGameModeBase_BP.uasset" 2060
 "../../../Engine/Content/EditorBlueprintResources/StandardMacros.uasset" 2061
 "../../../../../Documents/Unreal Projects/DataVisualisation/Content/UI/SensorSelector.uasset" 2062
-"../../../Engine/DerivedDataCache/0/2/8/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_SF_VULKAN_SM5_6219__BC5N_NOCCBN_NOIRIS___BAD267CF0C51ED238E01C4B6D18342B4D1D55799.udd" 2063
-"../../../Engine/DerivedDataCache/4/8/0/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_GLSL_430_18508__BC5N_NOCCBN_NOIRIS_DEV___9225469F011075C27A35BFECF51C58B237DEFB9F.udd" 2064
-"../../../Engine/DerivedDataCache/2/2/5/PHYSX_A08609EF508D460CBB6710540B03AACF_PHYSXGENERIC_03B0782E43A4D3C2AFA298B72B__41A383600413427696923D226567B429465908CF.udd" 2065
-"../../../Engine/DerivedDataCache/5/5/3/PHYSX_A08609EF508D460CBB6710540B03AACF_PHYSXGENERIC_68F96D6E4F7269E4AD14B2B016__1CC74A138DC1348830EEF1235BA673D4250E2576.udd" 2066
-"../../../Engine/DerivedDataCache/3/7/0/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_SF_VULKAN_SM5_6219__BC5N_NOCCBN_NOIRIS___3E2C7F080DEEC2E8808FFFD85921D14B05311EE5.udd" 2067
-"../../../Engine/DerivedDataCache/8/3/9/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_GLSL_430_18508__BC5N_NOCCBN_NOIRIS_DEV___B0CEEEFB22F54B1B53E402C243387391CE6C1E6C.udd" 2068
-"../../../Engine/DerivedDataCache/7/9/8/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_FCC2E3624ECEAC189015CEAD2B2D9__7E34390BD7FD7B47625D03F2E89EE45962835881.udd" 2069
-"../../../Engine/DerivedDataCache/5/8/9/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_SF_VULKAN_SM5_6219__BC5N_NOCCBN_NOIRIS___93FD4E7CCCA887E5A7B77E7F7FCA229D16EFEE26.udd" 2070
-"../../../Engine/DerivedDataCache/0/1/0/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_FCC2E3624ECEAC189015CEAD2B2D9__DB0FC9DF2FF29424D7939BDD99FDBD499B62B552.udd" 2071
-"../../../Engine/DerivedDataCache/4/1/3/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_FCC2E3624ECEAC189015CEAD2B2D9__4AA36EBA4B25C269AFA219AF0196F405BB388052.udd" 2072
-"../../../Engine/DerivedDataCache/0/4/4/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_FCC2E3624ECEAC189015CEAD2B2D9__7F722144CFA321BDCD44CB0404A2A9C8F8A89F4B.udd" 2073
-"../../../Engine/DerivedDataCache/7/9/1/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_GLSL_430_18508__BC5N_NOCCBN_NOIRIS_DEV___15D7909D5B5097801A5F1F508A9455AC07BBF3AA.udd" 2074
-"../../../Engine/DerivedDataCache/2/7/8/PHYSX_A08609EF508D460CBB6710540B03AACF_PHYSXGENERIC_8BCFCFC24E0DF8EF018F38A90F__2CB72F3C7D767F41A2B779F1A930ED4461EDC513.udd" 2075
-"../../../Engine/DerivedDataCache/8/6/5/PHYSX_A08609EF508D460CBB6710540B03AACF_PHYSXGENERIC_A45AC5F24F727E508B7132ADC0__89EA00584A0006F288A4EEE1F3FBDE7FA87DBD62.udd" 2076
-"../../../Engine/DerivedDataCache/2/2/4/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_2140CA5B4637C285519D6D91BA9973B__069FA711E052EFADF8D2E631FCE4CCDAAB2C26E2.udd" 2077
-"../../../Engine/DerivedDataCache/5/0/3/PHYSX_A08609EF508D460CBB6710540B03AACF_PHYSXGENERIC_0B92E78C4DB1EF7D0C58D2A05F__9BE2C8CDF85F2C24978920060425719D6D21D9A2.udd" 2078
-"../../../Engine/DerivedDataCache/8/2/4/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_SF_VULKAN_SM5_6219__BC5N_NOCCBN_NOIRIS___C7690AE1392BF11EBE683A72131343E4C63D4EA5.udd" 2079
-"../../../Engine/DerivedDataCache/5/0/1/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_GLSL_430_18508__BC5N_NOCCBN_NOIRIS_DEV___16B841C7DF83FBCCE34441EEFCBE7922A66115F9.udd" 2080
-"../../../Engine/DerivedDataCache/1/9/8/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_SF_VULKAN_SM5_6219__BC5N_NOCCBN_NOIRIS___A3B0976253BB3212FE14B2C127FF7E65B39BF29F.udd" 2081
-"../../../Engine/DerivedDataCache/3/5/0/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_GLSL_430_18508__BC5N_NOCCBN_NOIRIS_DEV___0AE959D35D07FE4203A7D12E222585E3D23A6440.udd" 2082
-"../../../Engine/DerivedDataCache/1/9/4/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_584A79B6465982423406428F0D776__ED0D2016D1DCA95676BE26FC0EDF37B2ED755231.udd" 2083
-"../../../Engine/DerivedDataCache/9/2/5/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_584A79B6465982423406428F0D776__4E400683FB50C8093DA55BB43DB3A7C90357D5C2.udd" 2084
-"../../../Engine/Content/EngineSky/BP_Sky_Sphere.uasset" 2085
-"../../../Engine/Content/EngineSky/C_Sky_Cloud_Color.uasset" 2086
-"../../../Engine/Content/EngineSky/C_Sky_Horizon_Color.uasset" 2087
-"../../../Engine/Content/EngineSky/C_Sky_Zenith_Color.uasset" 2088
-"../../../Engine/Content/EngineSky/M_Sky_Panning_Clouds2.uasset" 2089
-"../../../Engine/Content/EngineSky/T_Sky_Blue.uasset" 2090
-"../../../Engine/Content/EngineSky/T_Sky_Clouds_M.uasset" 2091
-"../../../Engine/Content/EngineSky/T_Sky_Stars.uasset" 2092
-"../../../Engine/Content/EngineSky/SM_SkySphere.uasset" 2093
+"../../../Engine/DerivedDataCache/2/2/5/PHYSX_A08609EF508D460CBB6710540B03AACF_PHYSXGENERIC_03B0782E43A4D3C2AFA298B72B__41A383600413427696923D226567B429465908CF.udd" 2063
+"../../../Engine/DerivedDataCache/5/5/3/PHYSX_A08609EF508D460CBB6710540B03AACF_PHYSXGENERIC_68F96D6E4F7269E4AD14B2B016__1CC74A138DC1348830EEF1235BA673D4250E2576.udd" 2064
+"../../../Engine/DerivedDataCache/3/7/0/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_SF_VULKAN_SM5_6219__BC5N_NOCCBN_NOIRIS___3E2C7F080DEEC2E8808FFFD85921D14B05311EE5.udd" 2065
+"../../../Engine/DerivedDataCache/8/3/9/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_GLSL_430_18508__BC5N_NOCCBN_NOIRIS_DEV___B0CEEEFB22F54B1B53E402C243387391CE6C1E6C.udd" 2066
+"../../../Engine/DerivedDataCache/7/9/8/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_FCC2E3624ECEAC189015CEAD2B2D9__7E34390BD7FD7B47625D03F2E89EE45962835881.udd" 2067
+"../../../Engine/DerivedDataCache/5/8/9/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_SF_VULKAN_SM5_6219__BC5N_NOCCBN_NOIRIS___93FD4E7CCCA887E5A7B77E7F7FCA229D16EFEE26.udd" 2068
+"../../../Engine/DerivedDataCache/0/4/4/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_FCC2E3624ECEAC189015CEAD2B2D9__7F722144CFA321BDCD44CB0404A2A9C8F8A89F4B.udd" 2069
+"../../../Engine/DerivedDataCache/0/1/0/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_FCC2E3624ECEAC189015CEAD2B2D9__DB0FC9DF2FF29424D7939BDD99FDBD499B62B552.udd" 2070
+"../../../Engine/DerivedDataCache/4/1/3/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_FCC2E3624ECEAC189015CEAD2B2D9__4AA36EBA4B25C269AFA219AF0196F405BB388052.udd" 2071
+"../../../Engine/DerivedDataCache/7/9/1/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_GLSL_430_18508__BC5N_NOCCBN_NOIRIS_DEV___15D7909D5B5097801A5F1F508A9455AC07BBF3AA.udd" 2072
+"../../../Engine/DerivedDataCache/2/7/8/PHYSX_A08609EF508D460CBB6710540B03AACF_PHYSXGENERIC_8BCFCFC24E0DF8EF018F38A90F__2CB72F3C7D767F41A2B779F1A930ED4461EDC513.udd" 2073
+"../../../Engine/DerivedDataCache/8/6/5/PHYSX_A08609EF508D460CBB6710540B03AACF_PHYSXGENERIC_A45AC5F24F727E508B7132ADC0__89EA00584A0006F288A4EEE1F3FBDE7FA87DBD62.udd" 2074
+"../../../Engine/DerivedDataCache/2/2/4/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_2140CA5B4637C285519D6D91BA9973B__069FA711E052EFADF8D2E631FCE4CCDAAB2C26E2.udd" 2075
+"../../../Engine/DerivedDataCache/5/0/3/PHYSX_A08609EF508D460CBB6710540B03AACF_PHYSXGENERIC_0B92E78C4DB1EF7D0C58D2A05F__9BE2C8CDF85F2C24978920060425719D6D21D9A2.udd" 2076
+"../../../Engine/DerivedDataCache/8/2/4/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_SF_VULKAN_SM5_6219__BC5N_NOCCBN_NOIRIS___C7690AE1392BF11EBE683A72131343E4C63D4EA5.udd" 2077
+"../../../Engine/DerivedDataCache/5/0/1/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_GLSL_430_18508__BC5N_NOCCBN_NOIRIS_DEV___16B841C7DF83FBCCE34441EEFCBE7922A66115F9.udd" 2078
+"../../../Engine/DerivedDataCache/1/9/8/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_SF_VULKAN_SM5_6219__BC5N_NOCCBN_NOIRIS___A3B0976253BB3212FE14B2C127FF7E65B39BF29F.udd" 2079
+"../../../Engine/DerivedDataCache/3/5/0/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_GLSL_430_18508__BC5N_NOCCBN_NOIRIS_DEV___0AE959D35D07FE4203A7D12E222585E3D23A6440.udd" 2080
+"../../../Engine/DerivedDataCache/1/9/4/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_584A79B6465982423406428F0D776__ED0D2016D1DCA95676BE26FC0EDF37B2ED755231.udd" 2081
+"../../../Engine/DerivedDataCache/9/2/5/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_584A79B6465982423406428F0D776__4E400683FB50C8093DA55BB43DB3A7C90357D5C2.udd" 2082
+"../../../../../Documents/Unreal Projects/DataVisualisation/Content/Maps/DefaultMap.umap" 2083
+"../../../Engine/Content/EngineSky/BP_Sky_Sphere.uasset" 2084
+"../../../Engine/Content/EngineSky/C_Sky_Cloud_Color.uasset" 2085
+"../../../Engine/Content/EngineSky/C_Sky_Horizon_Color.uasset" 2086
+"../../../Engine/Content/EngineSky/C_Sky_Zenith_Color.uasset" 2087
+"../../../Engine/Content/EngineSky/M_Sky_Panning_Clouds2.uasset" 2088
+"../../../Engine/Content/EngineSky/T_Sky_Blue.uasset" 2089
+"../../../Engine/Content/EngineSky/T_Sky_Clouds_M.uasset" 2090
+"../../../Engine/Content/EngineSky/T_Sky_Stars.uasset" 2091
+"../../../Engine/Content/EngineSky/SM_SkySphere.uasset" 2092
+"../../../../../Documents/Unreal Projects/DataVisualisation/Content/Maps/DefaultMap_BuiltData.uasset" 2093
 "../../../Engine/Content/EditorMaterials/GridMaterial.uasset" 2094
 "../../../Engine/Content/MapTemplates/SM_Template_Map_Floor.uasset" 2095
 "../../../Engine/DerivedDataCache/3/6/0/STATICMESH_3713973CA1B84F41BA1EB2E56FCE9211_228332BAE0224DD294E232B87D83948F1$__87B9298FBA443A1D8AD3BE8D8E47A09B09457BA4.udd" 2096
@@ -2104,23 +2104,23 @@
 "../../../Engine/DerivedDataCache/7/3/6/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_GLSL_430_18508__BC5N_NOCCBN_NOIRIS_DEV___002A88F71BF9261BBF5C8722A09A07D6F0E6553F.udd" 2104
 "../../../Engine/DerivedDataCache/0/6/5/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_CEF37B0D08D67713F89576D2A23F4__2B8AA8DD5387ED31DF88AFE2F065BFB5A82C0649.udd" 2105
 "../../../Engine/DerivedDataCache/8/7/8/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_CEF7431E08D67713F896177CA23F5__363B590D0F5E6F5864D64EC7B5FD683373716CB4.udd" 2106
-"../../../Engine/DerivedDataCache/0/1/4/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_CEF37B0D08D67713F89576D2A23F4__6B1B6D2135C4E51780356024618219A8E78F615F.udd" 2107
-"../../../Engine/DerivedDataCache/8/4/8/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_DXT1_CEF5C7AF08D67713F8960AD4A23F5D37__E13B5ED2BA93F7C5762D9748B709B37D7AAF3331.udd" 2108
-"../../../Engine/DerivedDataCache/3/3/9/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_DXT1_CEF5C7AF08D67713F8960AD4A23F5D37__00D4329A93974EF69FBE049FB026A21CF212D02F.udd" 2109
-"../../../Engine/DerivedDataCache/9/9/1/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_CEF37B0D08D67713F89576D2A23F4__93D44D569CD6EDDB74822FA92E15D6D763DB5A12.udd" 2110
+"../../../Engine/DerivedDataCache/8/4/8/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_DXT1_CEF5C7AF08D67713F8960AD4A23F5D37__E13B5ED2BA93F7C5762D9748B709B37D7AAF3331.udd" 2107
+"../../../Engine/DerivedDataCache/3/3/9/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_DXT1_CEF5C7AF08D67713F8960AD4A23F5D37__00D4329A93974EF69FBE049FB026A21CF212D02F.udd" 2108
+"../../../Engine/DerivedDataCache/9/9/1/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_CEF37B0D08D67713F89576D2A23F4__93D44D569CD6EDDB74822FA92E15D6D763DB5A12.udd" 2109
+"../../../Engine/DerivedDataCache/0/1/4/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_CEF37B0D08D67713F89576D2A23F4__6B1B6D2135C4E51780356024618219A8E78F615F.udd" 2110
 "../../../Engine/DerivedDataCache/3/0/4/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_DXT1_CEF5C7AF08D67713F8960AD4A23F5D37__7FFF40F1593C50443D48954CB2A6AE80B2A158EB.udd" 2111
 "../../../Engine/DerivedDataCache/6/7/4/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_DXT1_CEF96AB308D67713F8961EB6A23F5F33__D77056CE2BF2989668909E8CAFF657C6CB94B7CA.udd" 2112
 "../../../Engine/DerivedDataCache/8/3/3/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_G8_CF1235A408D67713F89F0C7EA24043C6_0__7E67A8174A9B55503276CACA1D57A65F8620FE97.udd" 2113
 "../../../Engine/DerivedDataCache/8/1/5/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_G8_CF1235A408D67713F89F0C7EA24043C6_0__AE599E3482B91AFC7C652B95759C13C54C2D5D3F.udd" 2114
 "../../../Engine/DerivedDataCache/4/4/6/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_G8_CF082C3D08D67713F89E5F5EA2403276_0__A43B334A60F778EBC40A475F9C2D89B6D25078CD.udd" 2115
 "../../../Engine/DerivedDataCache/2/0/9/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_52640BB9425F976C53CF3FA787E7A__BDAC918A482A0A34FA6E6B0AC1C05CF780E0AFAD.udd" 2116
-"../../../Engine/DerivedDataCache/4/8/7/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_52640BB9425F976C53CF3FA787E7A__8EC1B775B8B95FD6D5677DB419C4D6E5027216A1.udd" 2117
-"../../../Engine/DerivedDataCache/3/1/2/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_52640BB9425F976C53CF3FA787E7A__93C8BF45CB00E6F3B08F557E4E94495FA4849BFF.udd" 2118
-"../../../Engine/DerivedDataCache/4/6/3/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_52640BB9425F976C53CF3FA787E7A__C8979138F70D046D97E02229084A05EB7F71A95D.udd" 2119
+"../../../Engine/DerivedDataCache/3/1/2/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_52640BB9425F976C53CF3FA787E7A__93C8BF45CB00E6F3B08F557E4E94495FA4849BFF.udd" 2117
+"../../../Engine/DerivedDataCache/4/6/3/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_52640BB9425F976C53CF3FA787E7A__C8979138F70D046D97E02229084A05EB7F71A95D.udd" 2118
+"../../../Engine/DerivedDataCache/4/8/7/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_52640BB9425F976C53CF3FA787E7A__8EC1B775B8B95FD6D5677DB419C4D6E5027216A1.udd" 2119
 "../../../Engine/DerivedDataCache/1/1/7/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_G8_017E72834BC6A481B9D2E7B57B15158A_0__103437BC12AF7A261AC6D7665C5539BA8746DFD5.udd" 2120
-"../../../Engine/DerivedDataCache/7/7/0/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_G8_017E72834BC6A481B9D2E7B57B15158A_0__421BAAC1BB96CE86CF33E9C904251ABD51F1954D.udd" 2121
-"../../../Engine/DerivedDataCache/3/8/2/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_G8_017E72834BC6A481B9D2E7B57B15158A_0__3543DBA568AA333A5AEEF2C6D0E6B5587B0AE2A9.udd" 2122
-"../../../Engine/DerivedDataCache/6/0/9/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_G8_017E72834BC6A481B9D2E7B57B15158A_0__65AB5C1E7432E0F50A42EDDBAD5EFCCCEEBEDBED.udd" 2123
+"../../../Engine/DerivedDataCache/3/8/2/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_G8_017E72834BC6A481B9D2E7B57B15158A_0__3543DBA568AA333A5AEEF2C6D0E6B5587B0AE2A9.udd" 2121
+"../../../Engine/DerivedDataCache/6/0/9/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_G8_017E72834BC6A481B9D2E7B57B15158A_0__65AB5C1E7432E0F50A42EDDBAD5EFCCCEEBEDBED.udd" 2122
+"../../../Engine/DerivedDataCache/7/7/0/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_G8_017E72834BC6A481B9D2E7B57B15158A_0__421BAAC1BB96CE86CF33E9C904251ABD51F1954D.udd" 2123
 "../../../Engine/DerivedDataCache/5/7/1/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_448D83D64D92F14E184FE88142360__4A2EAFB0D004E613A6E1C427C4088B77799B2794.udd" 2124
 "../../../Engine/DerivedDataCache/6/0/9/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_448D83D64D92F14E184FE88142360__267D9651E75C5B5D3BEF4B369CC888431D592FB9.udd" 2125
 "../../../Engine/DerivedDataCache/0/8/2/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_448D83D64D92F14E184FE88142360__1E26A5C5C0BECF7C48948DC14CD76A3A79B2A15A.udd" 2126
@@ -2165,10 +2165,10 @@
 "../../../Engine/DerivedDataCache/0/4/3/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_GLSL_430_18508__BC5N_NOCCBN_NOIRIS_DEV___1CBD3ABFE56EA133EB777E2136353F2B423E783A.udd" 2165
 "../../../Engine/DerivedDataCache/7/0/6/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_9E839E0E4933277AAB67FB869C14F9A__0745931E9AF4EB24937586EF7FCB5063C7C50383.udd" 2166
 "../../../Engine/DerivedDataCache/4/8/4/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_56BEDB7D4D934FA4B20DE6BE61E6E95__6E3F268FE150B8615C37CCEF1CD28D650D9D802B.udd" 2167
-"../../../Engine/DerivedDataCache/5/6/5/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_9E839E0E4933277AAB67FB869C14F9A__AC35C90EAE7A1167B1B0956DE40725E93F450C6D.udd" 2168
-"../../../Engine/DerivedDataCache/8/9/2/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_9E839E0E4933277AAB67FB869C14F9A__892890C0B0019613D4AE9A9F3864C25394AF1EA7.udd" 2169
-"../../../Engine/DerivedDataCache/1/8/3/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_56BEDB7D4D934FA4B20DE6BE61E6E95__F8F6041FF5A7A4F70B9E939CDEF9BD1127ACF473.udd" 2170
-"../../../Engine/DerivedDataCache/6/4/6/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_56BEDB7D4D934FA4B20DE6BE61E6E95__29DF3F9F396619C4623CA4874B213D293BF89FD1.udd" 2171
+"../../../Engine/DerivedDataCache/8/9/2/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_9E839E0E4933277AAB67FB869C14F9A__892890C0B0019613D4AE9A9F3864C25394AF1EA7.udd" 2168
+"../../../Engine/DerivedDataCache/1/8/3/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_56BEDB7D4D934FA4B20DE6BE61E6E95__F8F6041FF5A7A4F70B9E939CDEF9BD1127ACF473.udd" 2169
+"../../../Engine/DerivedDataCache/6/4/6/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_56BEDB7D4D934FA4B20DE6BE61E6E95__29DF3F9F396619C4623CA4874B213D293BF89FD1.udd" 2170
+"../../../Engine/DerivedDataCache/5/6/5/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_9E839E0E4933277AAB67FB869C14F9A__AC35C90EAE7A1167B1B0956DE40725E93F450C6D.udd" 2171
 "../../../Engine/Content/EditorMaterials/PreviewShadowIndicatorMaterial.uasset" 2172
 "../../../Engine/Content/EditorMaterials/PreviewShadowIndicator.uasset" 2173
 "../../../Engine/DerivedDataCache/0/0/6/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_SF_VULKAN_SM5_6219__BC5N_NOCCBN_NOIRIS___0A8569774F6A9200A39E8A5C7EACF6DC88559E01.udd" 2174
@@ -2191,9 +2191,9 @@
 "../../../Engine/DerivedDataCache/7/8/2/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_SF_VULKAN_SM5_6219__BC5N_NOCCBN_NOIRIS___10E724E0224212A44C8414EEB61EF58FEDC842DB.udd" 2191
 "../../../Engine/DerivedDataCache/5/6/2/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_GLSL_430_18508__BC5N_NOCCBN_NOIRIS_DEV___F58D9EA1F57AB7CE8E081C53A7EDE4140E81BF04.udd" 2192
 "../../../Engine/DerivedDataCache/9/7/3/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_300F91D746B84377794E1FA74622CC3__AC0ECCA6B15CCAB84B36C43D9D8EF744E02F155D.udd" 2193
-"../../../Engine/DerivedDataCache/9/6/9/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_300F91D746B84377794E1FA74622CC3__39E596ECCC7DCBD1937576AE5A3DB6CD90B4EED6.udd" 2194
-"../../../Engine/DerivedDataCache/7/4/1/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_300F91D746B84377794E1FA74622CC3__4E5C4708583B9957C2129E4AE0A317F46A0BA1E2.udd" 2195
-"../../../Engine/DerivedDataCache/8/7/2/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_300F91D746B84377794E1FA74622CC3__93BA2A3D1007735A9249A3B85B47EEFAF70BFDD9.udd" 2196
+"../../../Engine/DerivedDataCache/7/4/1/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_300F91D746B84377794E1FA74622CC3__4E5C4708583B9957C2129E4AE0A317F46A0BA1E2.udd" 2194
+"../../../Engine/DerivedDataCache/8/7/2/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_300F91D746B84377794E1FA74622CC3__93BA2A3D1007735A9249A3B85B47EEFAF70BFDD9.udd" 2195
+"../../../Engine/DerivedDataCache/9/6/9/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_300F91D746B84377794E1FA74622CC3__39E596ECCC7DCBD1937576AE5A3DB6CD90B4EED6.udd" 2196
 "../../../Engine/Content/EngineDebugMaterials/GeomMaterial.uasset" 2197
 "../../../Engine/DerivedDataCache/1/4/7/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_SF_VULKAN_SM5_6219__BC5N_NOCCBN_NOIRIS___6B40EAA786F9DA4F0ADBDB77D45382D33D2FEE54.udd" 2198
 "../../../Engine/DerivedDataCache/4/7/2/MATSM_F1CC9C7A48F5422EB67E3ADC82465189_GLSL_430_18508__BC5N_NOCCBN_NOIRIS_DEV___39353169AC84D28A59779020D9F34348337BF68F.udd" 2199
@@ -2217,8 +2217,8 @@
 "../../../Engine/Content/MobileResources/HUD/T_Castle_ThumbstickOutter.uasset" 2217
 "../../../Engine/DerivedDataCache/4/0/2/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_BGRA8_9F5B2DF1453DB1272733529F5E95869__A7651295CB61E561736309B803741B5FF61CBB11.udd" 2218
 "../../../Engine/Content/MobileResources/HUD/MobileHUDButton1_on.uasset" 2219
-"../../../Engine/DerivedDataCache/7/2/8/TEXTURE_68A083899C6F4316B8CE0E2958EDE2C2_AUTODXT_7BBBF743419EE004ACC16E9959BCC__854648B1717C32B109C95A556C4D817E0C12807A.udd" 2220
